Customer_ID,cluster_category
16053,2
21491,6
8905,3
29292,2
32841,2
31931,3
35985,2
29719,2
30215,2
31161,3
12179,2
10397,5
22309,1
29215,2
5947,2
15348,5
7501,2
36759,6
20599,2
5072,2
6972,2
1414,6
22116,2
21739,6
18313,6
29344,3
24059,2
1500,6
15882,6
3900,2
21603,2
16022,2
36375,2
15898,2
14304,2
13256,5
16537,2
14859,6
653,2
18814,2
38026,2
1430,2
10582,2
26779,6
33998,6
13196,2
36057,3
19273,1
31411,6
40422,6
11775,5
15220,1
7493,2
36411,6
17546,2
24526,2
1799,2
9769,1
6672,5
40370,5
35525,6
11911,6
37527,2
2925,2
34871,3
4713,2
11323,2
22815,6
18897,1
15099,6
22325,3
33764,6
38302,6
21244,3
23543,2
28338,2
24312,2
7752,3
22768,6
29808,2
31316,1
33727,6
18647,2
30962,2
10337,2
17336,6
38507,3
40453,6
6311,2
35199,6
14062,6
15862,2
34634,1
18144,2
19142,6
21948,5
32999,5
11878,6
18519,2
28873,2
11347,6
32922,6
21810,2
15246,2
8268,6
487,6
24716,2
11899,3
38675,6
14494,6
25957,2
19340,2
4211,2
22044,2
25220,3
19778,3
20009,3
22246,2
40419,2
19520,2
29223,2
2891,2
6377,6
6498,3
23034,3
36668,6
12559,2
13577,6
7859,6
37121,2
7089,2
23730,2
38782,2
27383,2
28674,2
22652,6
5050,2
5270,2
13407,6
17023,6
18385,6
19508,6
17212,2
39152,2
16382,2
286,5
33753,2
8491,5
15018,6
22060,6
4977,6
28579,3
10822,1
13878,2
23091,5
24633,1
39445,1
29859,6
33400,2
9041,6
1793,3
8478,2
16459,2
24555,6
25801,2
27890,5
30950,3
16308,6
25680,2
15726,6
26879,1
10324,6
14818,2
20993,2
13497,3
32186,2
25876,2
36025,6
23076,2
3211,2
24378,2
17947,2
35106,2
23113,2
16461,6
3871,2
863,6
31401,6
21534,2
34980,5
20005,5
40649,2
33269,6
26644,2
7719,6
19103,6
265,2
25936,2
25146,6
29595,2
2946,2
39145,6
15918,6
40568,2
33495,6
24493,2
21625,5
23411,6
12030,6
9483,2
26929,6
29845,3
19387,2
14185,2
13643,6
12252,1
40586,6
2186,2
9883,2
12773,3
20890,2
5102,6
772,2
16506,6
29004,2
16955,6
35061,6
19035,3
26515,6
7465,6
16926,3
16842,6
22878,2
33267,6
36174,6
25408,6
11137,6
31667,6
37990,6
13029,5
37254,2
29131,2
29976,6
29181,6
25954,2
9692,2
30762,2
36215,2
35612,6
11577,2
10934,6
29356,2
32964,5
34371,6
11847,2
36161,6
2733,2
15126,3
26960,2
19167,6
31196,2
14106,1
29304,6
30365,6
19809,2
2227,5
29238,2
10862,2
31256,6
30809,2
8006,1
2768,2
38046,2
33195,2
38031,6
39715,2
19525,6
21232,2
39133,2
39751,2
13420,2
33778,5
25873,3
10125,2
39045,2
5797,2
19501,2
6511,2
38495,6
31483,5
3794,2
17552,3
16063,6
28819,2
12323,2
18472,6
9841,6
7988,3
34835,3
30246,3
4231,2
35626,6
15219,2
34224,2
21421,5
38276,3
36508,6
6893,3
4435,3
15172,2
4172,2
8610,2
23244,6
32606,5
6784,2
28374,6
36187,2
17893,2
32902,2
17630,2
34524,2
19331,6
14632,2
14834,6
32678,2
5606,6
34785,2
38246,2
25453,2
24301,2
13264,6
22322,1
23972,6
17589,2
6787,5
11176,6
35293,6
7846,6
5444,2
2600,2
21058,2
33233,2
36203,2
28797,2
2983,2
12523,6
23867,2
29137,2
2384,2
7593,6
1221,2
12343,6
35396,3
37088,2
35488,6
31775,2
1371,2
1551,3
29868,2
38437,6
31907,2
31783,1
10100,6
8028,2
14729,2
23992,2
9916,5
30884,3
22881,2
19517,6
28384,6
8944,6
32618,2
3651,2
29928,5
38725,6
12754,2
19189,2
18019,5
39006,5
8809,6
5009,2
31573,2
38476,2
31679,2
19536,6
8474,2
20737,2
39833,2
20282,6
39653,5
9599,3
14991,2
27181,2
39870,3
6089,6
31607,6
8416,6
34922,2
25236,2
37008,1
24137,6
34018,3
39853,2
3382,3
40684,2
33699,2
18812,6
40496,2
40331,3
20555,2
1647,6
9921,3
20189,6
38828,2
2778,2
2450,2
2169,6
22378,6
37699,2
33127,3
34904,5
27091,6
31360,6
15785,2
12526,2
16448,6
32663,2
993,2
2331,5
9581,6
7877,6
26672,2
22763,2
20000,2
27508,2
29008,3
10679,6
17764,2
23419,2
2998,2
7025,2
25168,2
38530,2
14633,6
5460,6
15972,6
16235,5
5627,6
29814,2
17151,2
16143,2
40255,2
1256,6
1978,2
32760,2
20473,2
26936,2
28371,6
20692,6
28427,2
13132,6
8219,2
32375,6
1967,2
302,6
28211,3
16659,2
1282,2
5831,2
17053,2
40352,6
28519,3
31433,6
14247,6
11424,2
25588,6
16467,6
15243,6
23036,6
31592,2
28172,2
19697,2
9514,2
34171,2
4506,6
39922,2
22761,2
1507,2
26602,6
12308,3
38312,2
1161,6
26492,6
17972,6
27770,6
29059,6
26587,5
25614,6
8572,2
36122,2
38455,2
4031,6
18084,2
4390,6
29139,2
24689,5
8829,5
3967,6
38139,2
26933,2
34554,6
16861,2
3627,2
22535,2
15347,5
28204,6
39511,5
7130,3
35727,6
38191,2
16315,2
35622,6
40304,6
24672,2
5564,2
18457,2
10180,2
37854,5
3869,2
22591,2
14215,1
39260,3
6880,6
2758,2
37542,3
36014,6
27305,2
16214,6
4346,6
19180,2
8649,6
1648,6
12306,6
26847,2
35637,2
16343,2
14271,6
21643,3
33949,2
24990,2
14951,2
28947,6
21130,2
16745,3
27197,2
34887,2
34150,2
6160,5
3106,2
39969,1
18048,2
31030,2
29338,2
4322,6
39519,6
12916,2
12172,6
19800,5
24147,6
23962,2
37416,3
38112,5
35783,6
36365,5
16466,6
8237,6
36729,2
9452,2
35679,2
31800,2
32518,2
17294,6
13131,3
19599,2
29709,2
17052,2
38248,2
31751,2
28933,6
27693,2
36558,2
31996,6
26569,6
33028,2
26167,2
3581,5
3705,2
37737,2
40198,3
36387,6
27547,6
21710,6
3986,6
32632,2
27677,6
16988,2
28033,2
3351,6
19352,6
10460,6
21429,6
29669,6
9268,3
3437,2
28324,6
27982,2
36697,2
9112,1
2923,2
25421,2
4779,3
18389,2
14344,2
38517,2
33819,2
18781,2
4929,6
29942,6
3346,2
16404,2
33,2
38643,6
10118,6
28614,2
22615,2
34517,5
30082,2
25870,2
10281,2
29486,2
11817,5
11457,3
22466,2
7795,6
23256,6
5413,6
40349,2
11526,2
475,2
4617,2
36550,2
29064,2
11755,6
9716,6
6639,6
26409,2
14223,2
8819,2
40473,6
19933,2
37647,3
37376,6
495,5
25536,2
10806,6
38363,3
39234,6
37717,2
24867,2
27753,6
36116,2
19417,2
39144,2
1594,2
11027,2
13533,2
23100,2
27624,6
11795,6
36902,2
7711,6
21344,2
25362,6
4315,6
2400,2
29132,6
7693,2
11549,6
27885,1
36985,1
25265,2
9015,2
16408,6
27265,2
18135,2
8927,3
7925,2
15845,2
15881,2
17954,2
30085,6
34481,2
23831,2
37444,3
17352,6
37807,2
8144,2
3991,6
14534,6
6866,2
9717,5
12407,1
34466,5
29144,3
15118,3
37073,3
19433,5
26468,5
15557,1
11860,5
29799,3
8353,5
11097,2
10844,2
5509,5
9553,3
12575,1
19993,2
11510,1
37586,3
23395,2
14136,3
32596,5
37446,5
19251,5
17062,1
23575,3
34706,3
35120,5
3926,1
28401,3
26006,2
21733,5
8579,3
18171,2
9121,1
12798,3
25180,3
6852,5
26745,3
2056,5
948,5
21073,5
330,5
27925,5
5146,3
8446,5
40441,6
713,2
200,1
26870,1
32656,3
12571,5
2688,5
29309,3
436,5
21307,3
7536,5
23668,3
2031,3
21814,3
35663,5
36048,5
18626,5
32602,6
34273,5
1713,5
27168,5
9297,5
7842,1
7456,5
2679,2
11748,5
3604,2
16001,5
30710,5
20417,5
31463,5
10070,3
20137,2
539,5
31700,5
16135,3
34009,3
35272,1
6829,3
6045,5
27846,5
8816,3
13084,5
12363,3
11645,1
34851,5
13227,5
2393,5
33292,3
13073,5
1234,3
315,3
18314,5
24816,5
19787,3
38266,3
38044,3
18126,1
38331,5
39495,5
37792,1
33858,3
19400,1
17159,3
28661,3
7943,5
12941,5
17495,5
28605,1
19174,3
28899,2
2949,5
27495,1
33123,1
25195,3
19911,2
29782,5
10178,1
39967,3
22088,5
31062,6
10576,3
15971,3
15363,6
35640,5
5380,2
36838,5
4043,5
27804,3
335,2
27410,2
14269,5
39292,6
14368,5
9077,3
14636,3
29914,3
32114,5
10333,5
15361,5
25557,2
17040,3
30993,5
24952,3
24649,1
19978,3
19430,5
5684,5
36240,5
21080,5
19908,5
21840,5
6874,5
16039,5
20335,3
29070,5
30011,3
38219,3
39538,5
21620,5
37156,5
15555,3
15127,2
26145,1
28522,5
38175,5
23062,1
23176,6
15136,3
2135,5
1993,5
1450,1
3190,5
5439,6
5888,5
26372,5
34694,5
32701,3
32786,3
8218,3
10418,1
21190,3
34350,3
32878,1
28529,3
32801,3
37068,3
17533,2
34306,5
15262,2
16698,6
31521,1
31437,5
24288,3
12441,3
19951,3
37688,3
35961,5
32762,5
6019,1
22680,5
32414,3
24860,5
31558,3
13478,5
37000,3
19185,3
6549,6
13318,1
4277,5
16599,1
36728,5
15388,3
39270,5
22784,3
7295,3
28700,3
11169,3
36968,3
10639,5
39011,5
23736,3
39189,2
29640,5
32364,2
22974,2
12846,6
27343,3
8859,1
5024,5
35022,5
21354,3
1711,3
26470,5
34145,3
22875,5
3887,5
10957,3
32861,3
2141,1
28946,5
25997,1
14562,3
17084,2
23128,5
37310,1
5966,3
30419,2
15708,4
38304,2
39826,5
35804,5
37677,5
26667,2
15803,1
40022,1
39651,2
681,1
30685,2
23195,2
26656,2
22562,5
15015,2
32125,5
20877,5
5587,5
11269,1
33326,2
37235,1
25228,2
2622,5
10691,1
12019,5
12444,4
23263,5
20231,1
34480,1
26791,1
1539,2
25161,5
879,5
6558,2
18132,2
30702,5
8300,5
35144,5
20277,2
4957,5
12608,1
21345,5
10341,5
25782,5
39033,5
40086,5
27128,5
20571,2
24618,1
26905,2
1410,5
22140,2
3891,2
37024,5
8152,2
35506,1
1144,1
5519,5
10074,5
36271,5
33755,1
25001,2
18025,2
16714,1
27485,3
38022,5
1752,1
21143,5
28327,2
39107,2
2049,2
32466,2
8386,5
15536,1
6657,5
33396,2
16982,5
2970,2
23722,1
28906,5
33936,5
13525,5
13047,2
30840,5
5788,5
16533,4
38689,1
15283,1
11561,5
36396,5
7163,5
10593,1
28177,5
23915,5
31639,2
6819,4
28740,5
12588,5
11265,2
25000,1
9326,6
32707,2
20539,1
30268,5
14540,5
35222,2
16112,2
7920,5
23560,1
13472,2
6642,2
1082,1
36764,1
2107,2
37515,2
1174,1
5284,1
17170,5
25159,5
24072,2
18143,5
6793,5
7260,1
4899,5
27397,2
4107,5
30072,5
5190,5
24788,1
24950,5
34916,5
10526,2
9861,1
9426,1
23026,1
27705,4
23887,5
2657,1
5325,2
13546,2
4296,5
33543,2
14551,1
7724,5
29861,2
32451,1
5440,2
14128,5
28558,2
8002,5
40437,2
9620,5
3138,1
27350,2
25946,2
1885,5
4605,1
2725,5
4838,5
19440,2
25166,5
34225,5
38903,4
28331,5
32121,6
2964,2
15960,1
27596,2
8956,5
26810,2
10637,5
30182,5
12260,5
28801,5
27001,4
28251,2
5723,5
25596,1
9636,5
12982,1
30736,2
5383,2
39803,2
36900,2
28857,1
5228,2
1948,2
37593,5
35657,2
31090,5
962,5
34068,2
20201,5
21039,1
6121,1
29638,5
7529,2
10741,5
11448,5
13797,2
9760,2
23826,5
39346,1
33562,2
365,1
10127,2
35439,2
38056,2
4943,5
26251,1
37623,2
2566,5
30989,1
5303,2
9295,2
28431,5
33600,5
13700,2
6228,5
14873,1
32771,1
15826,2
26335,2
39157,1
26330,1
16715,2
12358,5
7942,5
5003,2
29280,1
27175,2
6616,4
3587,5
16026,1
25468,2
26292,2
20380,2
2351,5
34911,5
10737,5
15503,5
8832,5
33264,2
27615,5
23350,2
2420,2
4128,2
21834,5
36221,2
9180,5
11699,1
9749,5
21756,2
24654,5
3757,2
38779,2
39407,2
27114,2
17916,5
19224,2
14688,1
17044,1
31529,1
29818,5
354,1
434,5
24692,5
3451,5
9357,2
24247,1
28146,5
27895,5
20596,2
39013,5
12216,5
21272,5
4344,2
6540,4
17944,5
6677,1
3882,5
17364,1
18219,5
4291,2
23533,5
27365,5
1851,2
27942,1
19983,5
30882,5
19531,5
4016,2
26380,5
30315,2
609,2
21050,5
14131,5
11159,2
5364,5
4881,2
30803,1
25106,5
34380,1
22894,5
13379,5
31317,5
20986,5
8257,5
24837,1
17448,1
38721,2
7500,5
2717,1
34629,5
39140,1
21768,5
23217,5
35792,5
4152,5
13271,2
21032,5
37577,5
40155,2
26282,1
37011,5
211,5
2406,5
14612,2
20489,1
34011,5
20340,5
37364,5
30430,2
21903,2
38795,5
13176,5
22892,5
14554,2
39970,5
6179,1
24978,5
24795,5
3999,2
28238,1
38474,4
17825,2
20669,5
12632,1
25342,4
30559,5
26014,2
34842,5
18758,2
10869,2
37354,2
20193,5
34304,5
30311,5
3312,1
105,2
15319,2
35831,5
34006,1
16352,2
38131,2
25213,2
18617,5
20535,5
3533,1
2816,2
18990,2
6406,2
36243,2
7946,1
15912,1
17787,1
40069,5
6281,5
10656,5
6242,2
26073,4
12433,1
17471,2
15151,1
19024,5
1445,2
15334,5
23699,5
27607,5
15113,2
19748,1
3089,5
14450,5
13791,5
27818,1
32651,1
33789,2
27786,5
5904,5
5622,2
12114,1
12785,5
31550,2
8684,5
28210,2
26857,2
15028,2
24819,5
20028,5
31826,5
16485,1
36103,5
39147,5
9571,5
39629,5
25622,1
7046,2
37910,2
30620,2
18059,2
32494,5
19198,1
25667,5
26834,5
36520,2
31605,4
24682,5
37166,1
24677,2
3342,2
25529,5
30040,5
34403,5
28864,2
7202,2
27135,5
26431,2
6117,5
32064,2
40577,5
6149,1
23207,5
20975,2
5661,5
12643,2
21775,2
4282,2
28163,5
7931,2
10316,2
24759,2
34205,5
9519,5
6675,5
35919,5
12033,2
37195,1
1334,5
15682,5
33866,2
16935,2
40035,5
27631,1
38561,2
7494,1
25584,2
26418,5
21364,5
16407,2
544,5
19050,2
35442,2
13344,5
11787,5
5884,1
21298,2
19028,5
26812,2
11725,2
33623,2
26863,5
36290,5
37153,5
4563,5
7876,1
39377,2
40129,5
15427,2
15342,5
3989,1
512,2
10799,5
15053,1
10076,2
1775,5
2681,2
36583,1
15527,2
40608,5
8022,5
2830,1
18716,1
35455,2
26648,5
4690,5
13110,5
12642,1
18466,1
10542,2
30522,5
25368,5
33692,5
12006,2
13357,1
20145,2
39787,5
10605,5
22491,5
20930,5
32423,5
19515,5
2904,2
38696,5
4061,2
15561,2
24,1
2465,2
31786,2
33012,2
1929,2
16415,2
37100,5
27783,2
31998,2
32063,2
12807,5
13611,5
9421,2
29107,2
14178,5
26686,2
22532,5
37475,2
28925,2
30485,5
2369,2
34299,1
19843,5
23985,5
5965,2
37313,5
33251,5
20440,2
1057,5
7356,2
40305,5
36972,2
19732,1
5393,5
20154,5
15112,5
32870,5
31673,5
33032,5
27639,2
11916,2
32597,2
34710,1
21694,5
19752,5
5584,2
16232,1
15981,1
21947,2
30560,1
23024,1
24859,2
9040,2
18170,1
20929,1
22957,5
37097,2
908,5
4187,5
13426,1
7688,5
35453,4
17201,5
19063,5
13423,5
29035,5
31653,2
7495,5
22639,2
14498,2
1942,2
10726,2
29024,5
11961,1
7605,1
38681,2
806,1
38987,1
13431,2
14267,1
7052,5
15447,5
33531,6
6694,5
35320,1
1552,1
31125,2
8790,2
38021,5
13482,5
15657,2
19471,5
29439,5
24381,2
28215,5
20015,2
31409,2
29761,5
7105,5
36438,5
18430,5
16936,5
19606,1
36863,1
3612,2
10993,2
21687,2
13920,5
20588,1
25956,5
2435,5
2563,5
26141,5
5864,5
5227,5
3265,5
17031,2
997,5
35479,5
12078,1
34687,2
34863,5
3349,6
39024,1
18821,2
17595,1
11184,2
24541,2
14142,5
2757,2
11157,5
32851,2
7628,5
30978,2
11835,5
30696,5
24989,1
4179,5
554,5
7526,2
27188,5
26453,5
39688,5
6608,2
3155,2
16499,2
22990,5
8200,2
37943,2
3128,2
22262,1
14192,2
10864,2
4584,2
21220,5
37461,1
38359,1
20863,2
15644,5
6589,5
1944,2
33354,5
39503,5
20078,2
15182,2
31132,2
32595,1
4099,2
9884,5
36137,1
36987,2
24087,5
40013,5
35333,5
36288,5
32814,2
6512,5
955,2
26269,5
36938,6
28257,1
6702,2
20357,1
11473,1
4105,2
29057,5
15935,5
7582,4
28322,2
35469,1
38483,2
4377,5
25583,5
25924,1
39444,4
11698,2
4958,2
29100,5
32758,1
38357,2
22802,5
29123,2
19176,1
30781,2
27996,5
21431,1
30015,5
22345,2
4407,5
22926,5
34002,4
32714,5
33691,2
10517,5
34297,5
12936,5
7804,5
19927,5
13628,5
25832,1
20049,5
40479,2
7332,2
16921,2
38456,5
40499,5
3442,5
18164,2
11738,2
11432,2
1751,5
21777,5
31767,1
19413,5
1689,6
32931,1
38203,1
5474,1
8719,5
25237,1
14837,2
15378,5
14866,2
31354,1
14394,2
6611,1
22248,2
32298,2
23856,5
35921,2
23540,2
19567,5
5318,5
27121,2
21849,5
6762,2
1557,1
12268,2
19593,5
2795,2
14463,1
20126,5
30106,4
33374,1
38557,5
25806,4
40219,2
15115,1
26827,2
26532,2
22267,2
24627,2
7834,2
5755,2
31081,2
38188,4
7334,5
24316,1
25726,2
23648,5
31654,2
37256,5
39118,2
4509,5
7620,2
6465,5
25864,1
13656,5
28121,2
33460,5
30030,5
20304,2
4565,2
19067,5
33875,5
27242,2
10121,4
164,1
9630,5
26633,5
39591,6
26007,5
4681,5
4513,5
36766,1
22289,5
37988,5
32141,2
6109,5
22691,2
14565,2
4241,2
22915,2
5222,4
8792,1
1002,1
2718,1
35095,5
26538,1
32349,2
2308,5
3379,2
34431,5
5844,1
34353,5
36141,2
34814,5
13268,5
34052,2
7374,2
35024,1
35784,5
37915,6
12772,1
24187,4
38831,2
25810,1
3022,5
7111,5
15022,2
14239,5
7154,3
26975,3
40054,2
7203,5
4655,2
32622,2
1598,2
3764,2
12303,1
23466,2
16056,2
1492,2
40098,1
12057,2
911,2
28347,3
25411,1
9737,6
16391,2
18252,3
34928,2
2349,2
26703,1
25359,2
31712,2
14886,2
15846,2
21743,2
30832,3
23506,2
10304,2
35133,3
34590,6
26137,2
21547,2
14367,1
3525,3
7796,2
5464,3
7779,1
37637,3
24181,1
38001,2
1670,3
23204,3
37003,1
31850,2
3468,2
31353,3
37033,2
9446,3
27910,2
5323,2
11330,3
7389,2
1252,2
25369,2
26861,3
9337,2
18714,2
13425,2
16337,2
28600,2
10566,2
14119,2
37963,2
1491,2
27772,2
34547,2
15885,2
24895,2
25217,2
19814,2
33945,2
35955,2
30667,2
20752,2
7547,3
26983,6
2404,2
26678,2
39590,2
32329,2
40224,6
19367,2
20864,2
11726,2
36093,2
13553,3
11441,2
36483,2
22192,1
3447,2
16326,2
25927,2
33986,6
13554,2
31734,6
28271,2
22748,2
35064,2
25604,3
4638,2
18042,6
34333,2
23695,6
39466,6
7947,2
17209,2
22122,2
37957,6
18262,2
39484,2
29122,1
18079,2
603,2
34961,2
35284,6
30960,2
8191,2
6988,2
501,2
14295,2
35982,2
22266,2
145,2
38741,2
37702,1
36703,3
10066,2
1892,1
12397,2
18095,2
8513,2
37930,2
21528,2
26371,2
33496,2
20412,2
34862,2
31706,2
19613,2
22993,1
36877,2
6285,2
6845,2
3111,2
17925,1
9321,2
28240,3
11400,1
24968,2
26782,2
35595,2
3872,2
1726,2
7811,5
38330,6
24375,2
18534,6
13820,2
10080,2
9460,2
31209,1
9691,2
9376,2
18869,6
21402,1
15349,3
3501,1
38252,1
19310,2
25093,2
15252,1
16190,2
34684,6
34036,2
26838,2
23490,1
6010,2
21019,2
10530,6
1503,6
31645,2
33980,2
28500,6
161,2
39437,3
28278,2
29711,2
27315,2
13217,2
40056,2
30720,2
22945,3
37948,6
18761,3
30899,2
13639,6
39217,2
29411,2
14438,2
34346,2
2192,2
27838,2
10992,2
16014,2
35413,2
12148,2
11719,2
4387,6
32818,2
11551,2
37140,2
18972,6
29615,3
30239,2
8507,2
9574,2
36818,2
22948,5
5620,2
31299,2
28883,5
30007,2
6788,1
24904,2
10983,6
25380,2
22162,3
34286,2
30208,1
35778,2
19815,3
34142,2
14611,2
10640,6
4970,2
1791,2
10709,2
1036,2
37860,3
40111,3
18146,2
13665,2
37128,2
32459,2
5830,2
13123,2
12205,3
20927,2
27457,2
25941,3
31011,2
37258,1
14113,2
3665,6
10751,2
8969,3
18638,2
14813,2
11542,2
26226,1
11528,2
28508,2
20994,2
36186,2
21937,2
4256,2
835,2
39327,2
29617,2
39047,2
23440,2
298,3
2204,1
34660,6
30314,2
21052,2
5273,2
15422,1
20950,1
10174,2
34532,2
29708,2
34418,2
33680,2
2580,6
4709,2
20659,2
30296,2
11923,2
2480,2
18110,2
27254,2
37293,2
6425,5
17681,2
19392,2
2386,2
20817,2
32053,2
19541,6
4695,5
8392,2
20011,2
7142,2
15892,3
388,2
19924,2
19498,3
27090,2
28649,6
24942,2
38837,6
13136,2
4739,3
1918,3
7654,2
11832,2
29247,2
38645,6
23950,3
13057,6
40332,2
13695,2
36049,6
17721,2
34940,2
12769,2
11455,6
36999,3
227,2
17573,2
40126,6
37922,2
10991,2
2767,3
6470,2
38515,2
38084,2
7216,2
35094,2
15404,6
3436,2
21486,2
422,2
40248,6
7488,2
24479,2
40296,2
26095,2
38370,6
24460,6
24000,3
9720,2
4135,2
29443,6
10011,2
29551,2
22045,2
13467,2
29713,3
18956,3
28466,2
471,2
22395,2
24561,6
26299,2
29601,2
12439,2
23720,2
20320,2
153,6
8521,2
16630,2
24506,2
72,2
25013,2
24869,2
931,6
2052,2
16558,2
20630,2
29170,2
13241,2
16387,2
804,3
6104,3
22052,6
3268,2
18154,3
32171,3
25035,3
39416,2
4426,2
11379,3
14634,2
17689,2
12977,2
7264,6
10843,2
15760,3
39247,2
31182,2
35234,6
38613,2
24767,2
4856,6
20938,2
12245,3
4703,2
4116,2
14716,6
19299,2
6103,2
17507,2
21034,2
16849,6
26009,2
17376,2
26589,2
18432,2
32025,2
40093,2
18610,1
2704,2
30130,2
39366,2
35377,2
31155,2
16576,3
29974,2
8676,2
33924,2
171,2
30167,2
3020,2
21596,2
23002,2
19309,2
30083,3
22928,2
15180,2
29780,3
34195,3
869,2
18207,2
883,3
27956,2
19775,1
26238,3
32926,2
117,2
1345,2
23082,2
3783,2
37232,2
4095,3
23847,3
14227,2
36289,6
9664,2
34473,2
9538,2
12693,6
33756,2
38260,2
33002,2
16996,2
32800,1
27046,6
18504,2
25402,3
20617,2
24982,3
17464,2
24956,2
37025,6
11057,3
9750,3
28268,2
19442,2
1295,2
25420,2
38384,3
802,2
11750,2
14052,2
27240,2
961,2
23220,3
13363,2
31635,2
8004,2
18768,3
31628,2
35264,2
20972,2
38438,2
35318,2
33477,2
33254,6
26201,1
21529,2
10753,1
25137,2
27190,1
3492,2
18194,2
17321,1
22667,3
4947,3
1561,2
15198,3
37219,2
20761,2
29043,6
23111,2
6737,2
10870,2
22867,2
12928,2
21771,3
8612,2
35886,2
35482,2
312,2
26469,2
16156,3
26156,2
18551,2
11509,2
39209,2
2065,3
38993,3
21765,1
35257,2
24179,2
19957,2
29482,2
18678,2
1839,6
26103,2
4217,2
29964,2
15686,6
17420,2
19797,2
13812,2
3804,6
5087,1
35009,3
35891,3
38732,2
36636,2
35871,2
6621,2
19742,3
11199,2
27404,1
37415,1
7725,2
19082,2
1205,3
24700,6
8307,6
30003,6
7729,2
22997,1
20397,6
39729,2
36444,2
14143,2
16194,5
20880,2
1289,2
1428,2
18502,2
24005,3
10083,2
18770,3
7615,2
33830,2
16878,1
13915,5
10383,1
15856,3
30183,2
33951,2
30010,1
14578,2
19622,2
23429,2
2285,2
6812,2
2646,2
1391,2
26129,3
13640,3
9352,2
7954,2
13463,2
20441,2
24011,2
36521,3
28973,2
39784,2
1611,6
12300,3
541,1
24880,2
25609,2
8727,1
33787,2
19519,2
8111,2
38829,3
22636,2
22668,2
16540,2
11121,2
4489,2
23776,2
17770,2
12431,2
2711,2
26997,6
15532,3
1877,6
34358,2
18779,1
3875,2
38576,2
2153,2
30808,2
2630,3
17877,2
17599,1
6462,2
12438,2
17276,6
25353,2
12131,3
23,2
25630,2
37904,2
15149,2
3083,2
2832,2
25023,6
12956,2
37819,6
19438,2
8220,2
13385,2
4215,2
17008,2
20236,1
24108,5
24970,3
36262,3
11381,2
6059,1
9679,6
5313,2
7437,2
19967,1
7768,2
4261,2
7613,2
14669,2
36856,2
21328,2
4403,2
39612,2
20150,2
7790,2
30206,2
10861,2
29965,2
18796,3
5394,2
33729,2
31806,2
9165,2
26568,3
7432,2
8718,2
24883,3
9784,2
19618,6
30629,2
16808,2
6077,2
18982,6
35,2
34968,2
18813,2
6980,3
33490,2
16859,3
28858,2
24235,1
7749,6
16744,2
21290,6
29746,2
35145,2
30965,2
21247,2
40142,2
26384,2
24478,3
26250,2
16734,5
21905,1
2730,6
26658,3
18176,2
37202,2
26379,1
35659,2
36794,6
18670,2
21108,2
11071,3
31083,2
33339,2
33384,1
36923,2
5034,2
3655,2
36842,2
9272,3
24223,3
40575,2
26178,2
21869,2
8175,3
385,2
16952,2
22343,2
25857,2
2627,2
30745,3
7957,2
7011,1
15493,2
13000,2
39895,3
11865,2
3565,2
12673,2
16464,2
1888,2
2397,2
35116,2
11727,2
3796,6
5568,2
27966,2
4743,3
32287,2
5571,2
36220,2
18118,2
40635,2
30657,2
102,6
6258,2
17122,6
28991,2
15437,2
9797,6
14245,1
11096,3
37274,2
29365,2
33113,6
30665,2
36632,2
37728,2
36457,2
33803,2
6491,2
11562,2
36780,2
7416,3
35378,6
21645,2
6267,2
27194,6
3255,6
14102,2
23940,1
33295,6
18414,2
7586,2
23967,2
3815,2
28242,2
35336,1
13402,2
33427,2
24573,6
22851,6
38119,2
23968,6
13707,2
5049,2
2003,2
27971,2
10796,2
19634,3
19582,2
17227,2
28639,2
26862,2
24579,2
17269,2
24221,6
13935,3
36198,2
3385,6
40010,2
789,2
27110,2
22382,2
11893,2
11924,2
39256,2
39808,2
29831,2
26261,2
17936,2
11900,2
33237,6
39077,3
25763,3
28037,2
24775,2
11637,3
37331,2
19291,2
38906,5
38183,2
36980,2
5486,5
40625,5
2551,3
14053,3
9340,1
23254,5
39230,5
38440,3
26252,3
34766,5
13471,5
22032,3
39182,5
23559,5
7905,5
38441,3
7362,5
6977,5
2857,5
24915,5
5231,5
9428,5
19152,5
2316,5
9994,5
19303,3
27603,2
12752,1
8142,1
20764,5
29592,5
20810,3
19213,5
456,3
39541,5
3903,6
27493,5
32339,5
25684,3
988,5
17181,5
29169,3
40692,1
33294,5
8686,3
4370,5
21127,3
23883,3
26002,5
5961,3
11812,1
5855,5
29240,5
6395,5
21196,3
40557,5
8077,1
37276,3
31704,5
36503,6
22544,3
17191,5
20103,1
5165,3
8349,5
20969,5
38925,5
21986,5
13274,1
26932,5
19448,5
39250,5
24459,5
37942,5
19371,5
40560,5
9111,3
16539,3
27850,5
27710,5
3443,3
14781,3
7472,3
17389,5
33272,5
29442,3
26015,5
12134,3
3768,5
37996,3
20710,5
7406,5
13286,5
5285,3
5304,1
18418,5
24057,1
30073,5
31557,5
7002,3
2025,5
27969,5
32317,5
25187,3
40468,3
17652,5
24544,3
21145,2
37435,5
7983,5
37099,6
8516,5
39394,3
35800,2
23124,3
34859,2
14044,5
33238,2
5710,1
26023,5
40657,1
31652,1
17160,3
19404,5
37095,1
5742,5
179,5
23255,2
3167,3
11859,5
15058,5
